GPU Name,Price (per hour),Download Speed (Mbps),CPU Details,RAM,Storage
5x NVIDIA H100 SXM5 80GB,3.08,10000,142x Intel Xeon Platinum 8470,624 GB RAM,3050 GB NVMe SSD
2x NVIDIA H100 SXM5 80GB,3.08,10000,76x Intel Xeon Platinum 8470,320 GB RAM,5128 GB NVMe SSD
2x NVIDIA H100 SXM5 80GB,3.09,10000,44x Intel Xeon Platinum 8470,282 GB RAM,3486 GB NVMe SSD
2x NVIDIA H100 SXM5 80GB,3.13,10000,60x Intel Xeon Platinum 8470,322 GB RAM,6320 GB NVMe SSD
7x NVIDIA H100 SXM5 80GB,3.22,10000,186x Intel Xeon Platinum 8470,825 GB RAM,74 GB NVMe SSD
4x NVIDIA H100 SXM5 80GB,3.25,10000,120x Intel Xeon Platinum 8470,526 GB RAM,7500 GB NVMe SSD
3x NVIDIA H100 SXM5 80GB,3.31,10000,45x Intel Xeon Platinum 8470,301 GB RAM,2316 GB NVMe SSD
7x NVIDIA H100 SXM5 80GB,3.31,10000,128x Intel Xeon Platinum 8470,706 GB RAM,4334 GB NVMe SSD
6x NVIDIA H100 SXM5 80GB,3.31,10000,146x Intel Xeon Platinum 8470,630 GB RAM,5450 GB NVMe SSD
6x NVIDIA H100 SXM5 80GB,3.31,10000,188x Intel Xeon Platinum 8470,866 GB RAM,9234 GB NVMe SSD
1x NVIDIA H100 SXM5 80GB,3.31,10000,8x Intel Xeon Platinum 8470,76 GB RAM,8910 GB NVMe SSD
3x NVIDIA H100 SXM5 80GB,3.31,10000,58x Intel Xeon Platinum 8470,428 GB RAM,460 GB NVMe SSD
6x NVIDIA RTX A6000 48GB,0.54,1000,40x AMD EPYC 7343,415 GB RAM,2550 GB NVMe SSD
3x NVIDIA RTX A6000 48GB,0.54,1000,52x Intel Xeon Gold 6238R,550 GB RAM,40 GB NVMe SSD
7x NVIDIA RTX A6000 48GB,0.54,1000,32x AMD EPYC 7343,338 GB RAM,2240 GB NVMe SSD
3x NVIDIA RTX A6000 48GB,0.54,1000,6x AMD EPYC 7343,186 GB RAM,1870 GB NVMe SSD
1x NVIDIA RTX A6000 48GB,0.54,1000,30x AMD EPYC 7402P,84 GB RAM,40 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.41,1000,8x AMD Ryzen 7 5700X,28 GB RAM,50 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.41,1000,4x AMD Ryzen 7 5700X,38 GB RAM,675 GB NVMe SSD
2x NVIDIA GeForce RTX 4090 24GB,0.42,1000,8x AMD Ryzen Threadripper PRO 3955WX,98 GB RAM,998 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.42,1000,12x Intel Core i5-11400,24 GB RAM,170 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.42,1000,8x AMD Ryzen Threadripper PRO 3955WX,6 GB RAM,505 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.42,10000,110x AMD EPYC 7713,328 GB RAM,32 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.42,10000,76x AMD EPYC 7J13,376 GB RAM,100 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.44,1000,16x AMD Ryzen 7 5700G,21 GB RAM,600 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.48,1000,8x AMD Ryzen 7 5800X,22 GB RAM,1500 GB NVMe SSD
3x NVIDIA GeForce RTX 4090 24GB,0.51,10000,64x AMD EPYC 7B13,336 GB RAM,400 GB NVMe SSD
5x NVIDIA GeForce RTX 4090 24GB,0.51,10000,104x AMD EPYC 7B13,374 GB RAM,560 GB NVMe SSD
2x NVIDIA GeForce RTX 4090 24GB,0.51,10000,116x AMD EPYC 7B13,194 GB RAM,3160 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.51,10000,16x AMD EPYC 7B13,58 GB RAM,800 GB NVMe SSD
4x NVIDIA GeForce RTX 4090 24GB,0.51,10000,10x AMD EPYC 75F3,176 GB RAM,3434 GB NVMe SSD
4x NVIDIA GeForce RTX 4090 24GB,0.51,10000,68x AMD EPYC 7B13,286 GB RAM,1150 GB NVMe SSD
2x NVIDIA GeForce RTX 4090 24GB,0.51,10000,104x AMD EPYC 7B13,82 GB RAM,2800 GB NVMe SSD
1x NVIDIA GeForce RTX 4090 24GB,0.54,1000,16x AMD Ryzen Threadripper PRO 5975WX,166 GB RAM,1050 GB NVMe SSD
4x NVIDIA GeForce RTX 4090 24GB,0.58,10000,60x AMD EPYC 7K62,153 GB RAM,5650 GB NVMe SSD
2x NVIDIA GeForce RTX 4090 24GB,0.59,1000,110x AMD Ryzen Threadripper PRO 3995WX,77 GB RAM,2726 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.22,1000,64x AMD Ryzen Threadripper 7970X,99 GB RAM,472 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.22,1000,28x AMD EPYC 7282,34 GB RAM,1240 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.23,100,12x Intel Core i7-11700K,38 GB RAM,24 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.23,100,14x Intel Core i7-11700K,30 GB RAM,350 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.23,100,64x AMD EPYC 7742,116 GB RAM,548 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.23,100,4x Intel Core i7-11700K,45 GB RAM,560 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.23,1000,28x AMD EPYC 7282,98 GB RAM,896 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.23,1000,8x AMD Ryzen 9 5900X,26 GB RAM,174 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,10000,30x Intel Xeon CPU E5-2660 v4,91 GB RAM,924 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,13x AMD EPYC 7282,16 GB RAM,320 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,12x AMD Ryzen 5 5600X,24 GB RAM,650 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.24,1000,24x AMD EPYC 7551P,45 GB RAM,392 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,56x AMD EPYC 7551P,96 GB RAM,957 GB NVMe SSD
3x NVIDIA GeForce RTX 3090 24GB,0.24,1000,64x AMD EPYC 7551P,119 GB RAM,2880 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,32x Intel Xeon E5-2687W v3,82 GB RAM,2334 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,56x AMD EPYC 7551P,102 GB RAM,100 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.24,1000,54x AMD EPYC 7551P,39 GB RAM,2154 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.25,1000,12x AMD Ryzen 5 5600X,24 GB RAM,650 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.25,1000,48x AMD EPYC 7551P,84 GB RAM,125 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.25,1000,12x AMD Ryzen 5 5600X,24 GB RAM,650 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.25,1000,56x AMD EPYC 7551P,63 GB RAM,562 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.30,1000,12x AMD Ryzen 9 7900,12 GB RAM,1310 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.30,1000,20x AMD Ryzen 9 7900,40 GB RAM,788 GB NVMe SSD
2x NVIDIA GeForce RTX 3090 24GB,0.30,1000,12x AMD Ryzen 9 7900,28 GB RAM,1400 GB NVMe SSD
1x NVIDIA GeForce RTX 3090 24GB,0.30,1000,18x AMD Ryzen 9 7900,20 GB RAM,1050 GB NVMe SSD
1x NVIDIA GeForce RTX 3060 12GB,0.10,1000,6x Intel Xeon E5-2637 v4,30 GB RAM,406 GB NVMe SSD
1x NVIDIA RTX A4000 16GB,0.12,1000,16x AMD EPYC 7763,208 GB RAM,40 GB NVMe SSD
1x NVIDIA RTX A4000 16GB,0.12,1000,12x AMD Ryzen 5 5600X,24 GB RAM,480 GB NVMe SSD
1x NVIDIA RTX A4000 16GB,0.12,1000,12x AMD Ryzen 5 5600X,24 GB RAM,530 GB NVMe SSD
2x NVIDIA RTX A4000 16GB,0.12,1000,16x AMD Ryzen 7 5800,24 GB RAM,630 GB NVMe SSD
2x NVIDIA RTX A4000 16GB,0.13,500,20x Intel Xeon E5-2620 v3,42 GB RAM,50 GB NVMe SSD
1x NVIDIA RTX A4000 16GB,0.13,1000,34x AMD EPYC 7551P,61 GB RAM,1079 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,500,40x Intel Xeon E5-2690 v3,127 GB RAM,2292 GB NVMe SSD
3x NVIDIA RTX A4000 16GB,0.13,500,24x Intel Xeon E5-2620 v3,54 GB RAM,676 GB NVMe SSD
3x NVIDIA RTX A4000 16GB,0.13,1000,54x AMD EPYC 7551P,82 GB RAM,2592 GB NVMe SSD
2x NVIDIA RTX A4000 16GB,0.13,1000,10x AMD EPYC 7551P,20 GB RAM,550 GB NVMe SSD
3x NVIDIA RTX A4000 16GB,0.13,1000,56x AMD EPYC 7551P,111 GB RAM,2374 GB NVMe SSD
4x NVIDIA RTX A4000 16GB,0.13,1000,62x AMD EPYC 7551P,135 GB RAM,2810 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,1000,64x AMD EPYC 7551P,143 GB RAM,3300 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,1000,64x AMD EPYC 7551P,113 GB RAM,3300 GB NVMe SSD
1x NVIDIA RTX A4000 16GB,0.13,1000,5x Intel Xeon E5-2667 v4,34 GB RAM,130 GB NVMe SSD
2x NVIDIA RTX A4000 16GB,0.13,1000,14x Intel Xeon E5-2667 v4,35 GB RAM,2160 GB NVMe SSD
3x NVIDIA RTX A4000 16GB,0.13,1000,60x AMD EPYC 7551P,131 GB RAM,3120 GB NVMe SSD
4x NVIDIA RTX A4000 16GB,0.13,1000,60x AMD EPYC 7551P,127 GB RAM,3250 GB NVMe SSD
3x NVIDIA RTX A4000 16GB,0.13,1000,58x AMD EPYC 7551P,123 GB RAM,4260 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,1000,64x AMD EPYC 7551P,171 GB RAM,5000 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,1000,64x AMD EPYC 7551P,128 GB RAM,3130 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.13,1000,64x AMD EPYC 7551P,171 GB RAM,4744 GB NVMe SSD
2x NVIDIA RTX A4000 16GB,0.13,1000,54x AMD EPYC 7551P,48 GB RAM,2980 GB NVMe SSD
4x NVIDIA RTX A4000 16GB,0.13,1000,58x AMD EPYC 7551P,159 GB RAM,4340 GB NVMe SSD
4x NVIDIA A2 16GB,0.18,20000,38x AMD EPYC 75F3,208 GB RAM,3680 GB NVMe SSD
1x NVIDIA GeForce RTX 3080 Ti 12GB,0.18,1000,40x AMD EPYC 7551P,56 GB RAM,1215 GB NVMe SSD
5x NVIDIA V100 SXM2 16GB,0.20,1000,42x Intel Xeon E5-2680 v4,357 GB RAM,96 GB NVMe SSD
5x NVIDIA RTX A4000 16GB,0.21,1000,48x Intel Xeon Silver 4314,149 GB RAM,2360 GB NVMe SSD
6x NVIDIA RTX 4000 Ada 20GB,0.24,10000,36x AMD EPYC 7402P,169 GB RAM,6820 GB NVMe SSD
2x NVIDIA RTX 4000 Ada 20GB,0.25,1000,26x AMD EPYC 7302,82 GB RAM,2980 GB NVMe SSD
1x NVIDIA RTX A5000 24GB,0.25,1000,16x AMD EPYC 7543,289 GB RAM,5852 GB NVMe SSD
2x NVIDIA GeForce RTX 4080 16GB,0.29,1000,32x AMD Ryzen 9 5950X,54 GB RAM,1472 GB NVMe SSD
1x NVIDIA GeForce RTX 4080 16GB,0.29,1000,64x AMD EPYC 7551P,128 GB RAM,3250 GB NVMe SSD
1x NVIDIA Quadro RTX 8000 48GB,0.30,1000,16x Intel Xeon E5-2687W v3,102 GB RAM,1404 GB NVMe SSD
4x NVIDIA V100 SXM2 16GB,0.32,1000,26x Intel Xeon E5-2680 v4,236 GB RAM,1130 GB NVMe SSD
7x NVIDIA V100 SXM2 16GB,0.32,10000,50x Intel Xeon E5-2680 v4,409 GB RAM,3190 GB NVMe SSD
8x NVIDIA V100 SXM2 16GB,0.32,1000,48x Intel Xeon E5-2680 v4,437 GB RAM,2585 GB NVMe SSD
7x NVIDIA V100 SXM2 16GB,0.32,10000,50x Intel Xeon E5-2680 v4,406 GB RAM,3440 GB NVMe SSD
2x NVIDIA Quadro RTX 8000 48GB,0.36,10000,30x Intel(R) Xeon(R) Gold 6226 CPU,92 GB RAM,2750 GB NVMe SSD
1x NVIDIA RTX 4500 Ada 24GB,0.36,1000,42x AMD Ryzen Threadripper PRO 3955WX,79 GB RAM,1270 GB NVMe SSD
3x NVIDIA RTX 5000 Ada 32GB,0.42,1000,32x AMD EPYC 7302P,210 GB RAM,2390 GB NVMe SSD
1x NVIDIA A40 48GB,0.46,10000,92x AMD EPYC 7443,416 GB RAM,6004 GB NVMe SSD
2x NVIDIA RTX 6000 Ada 48GB,0.91,10000,16x AMD EPYC 7443,277 GB RAM,5891 GB NVMe SSD
8x NVIDIA RTX 6000 Ada 48GB,0.91,10000,64x AMD EPYC 7443,373 GB RAM,13050 GB NVMe SSD
8x NVIDIA L40s 48GB,1.09,10000,254x AMD EPYC 7702,899 GB RAM,5753 GB NVMe SSD
8x NVIDIA L40s 48GB,1.15,10000,96x AMD EPYC 9354,617 GB RAM,42422 GB NVMe SSD
6x NVIDIA L40 48GB,1.27,1000,110x Intel Xeon Platinum 8352Y,1108 GB RAM,7679 GB NVMe SSD
